"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-09-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-09-01"
"config.yaml" "a3c3ebc1c6d0ab4655c295474507b076" "site/built/config.yaml" "2026-09-13"
"index.md" "cc2a587516d3f634434687f2e775e0ba" "site/built/index.md" "2026-09-13"
"links.md" "226bfa11cdbf01396c1803fcf40efea6" "site/built/links.md" "2026-09-02"
"episodes/introduction.md" "6308ab5341fc6311e068d082795e3a0f" "site/built/introduction.md" "2026-09-10"
"episodes/first-call.md" "7dadafc873d743400d7c9062f928d388" "site/built/first-call.md" "2026-09-11"
"episodes/build-the-tool.md" "35c2d76b9c37ead387a3cf512b39c0ee" "site/built/build-the-tool.md" "2026-09-10"
"episodes/experiments.md" "32ad03f0d95f77959b63d7a056eb3d46" "site/built/experiments.md" "2026-09-13"
"episodes/simple-rag.md" "67c01b2138fe78203b90272d4b09a644" "site/built/simple-rag.md" "2026-09-13"
"instructors/instructor-guide.md" "c324b096aac97c7b6dc98ed12df15eba" "site/built/instructor-guide.md" "2026-09-13"
"instructors/presession-checklist.md" "50be5fd91955c2ae14974793957f96ba" "site/built/presession-checklist.md" "2026-09-02"
"instructors/troubleshooting.md" "8af6cf43da25a342b9e36b1da396a3e4" "site/built/troubleshooting.md" "2026-09-11"
"learners/setup.md" "c5476f2ccc8e810fcf1cd20ba05982d8" "site/built/setup.md" "2026-09-13"
"learners/reference.md" "b346c454e7d8e3af100f5aa3b478d34b" "site/built/reference.md" "2026-09-13"
"profiles/learner-profiles.md" "1a46b9bc11985ff1db3025d921f0ee48" "site/built/learner-profiles.md" "2026-09-02"
"workshop/01_instructor_guide.md" "c87a2ddb9121ba587d55ff29ef5d17cc" "site/built/01_instructor_guide.md" "2026-09-04"
"workshop/02_participant_handout.md" "fede338fcfc066e24f8d52ff9e8e2ec8" "site/built/02_participant_handout.md" "2026-09-04"
"workshop/04_presession_checklist.md" "ec747c73a6724a91eb3f9b400b443e2d" "site/built/04_presession_checklist.md" "2026-09-04"
"workshop/05_troubleshooting.md" "3274a44174bc17dd8c15a8c5979d0aff" "site/built/05_troubleshooting.md" "2026-09-04"
